/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=123 ep=6:  57%|█████▋    | 485/852 [02:36<01:42,  3.57it/s]
  seed=123 ep=6:  57%|█████▋    | 486/852 [02:36<01:42,  3.57it/s]
  seed=123 ep=6:  57%|█████▋    | 487/852 [02:37<01:42,  3.57it/s]
  seed=123 ep=6:  57%|█████▋    | 488/852 [02:37<01:41,  3.57it/s]
  seed=123 ep=6:  57%|█████▋    | 489/852 [02:37<01:41,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 490/852 [02:37<01:41,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 491/852 [02:38<01:41,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 492/852 [02:38<01:41,  3.56it/s]
  seed=123 ep=6:  58%|█████▊    | 493/852 [02:38<01:40,  3.56it/s]
  seed=123 ep=6:  58%|█████▊    | 494/852 [02:39<01:40,  3.56it/s]
  seed=123 ep=6:  58%|█████▊    | 495/852 [02:39<01:40,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 496/852 [02:39<01:39,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 497/852 [02:39<01:39,  3.57it/s]
  seed=123 ep=6:  58%|█████▊    | 498/852 [02:40<01:39,  3.57it/s]
  seed=123 ep=6:  59%|█████▊    | 499/852 [02:40<01:38,  3.57it/s]
  seed=123 ep=6:  59%|█████▊    | 500/852 [02:40<01:38,  3.57it/s]
  seed=123 ep=6:  59%|█████▉    | 501/852 [02:41<01:38,  3.57it/s]
  seed=123 ep=6:  59%|█████▉    | 502/852 [02:41<01:38,  3.56it/s]
  seed=123 ep=6:  59%|█████▉    | 503/852 [02:41<01:38,  3.56it/s]
  seed=123 ep=6:  59%|█████▉    | 504/852 [02:41<01:37,  3.56it/s]
  seed=123 ep=6:  59%|█████▉    | 505/852 [02:42<01:37,  3.55it/s]
  seed=123 ep=6:  59%|█████▉    | 506/852 [02:42<01:37,  3.54it/s]
  seed=123 ep=6:  60%|█████▉    | 507/852 [02:42<01:37,  3.54it/s]
  seed=123 ep=6:  60%|█████▉    | 508/852 [02:42<01:37,  3.54it/s]
  seed=123 ep=6:  60%|█████▉    | 509/852 [02:43<01:36,  3.55it/s]
  seed=123 ep=6:  60%|█████▉    | 510/852 [02:43<01:36,  3.55it/s]
  seed=123 ep=6:  60%|█████▉    | 511/852 [02:43<01:36,  3.55it/s]
  seed=123 ep=6:  60%|██████    | 512/852 [02:44<01:35,  3.55it/s]
  seed=123 ep=6:  60%|██████    | 513/852 [02:44<01:35,  3.55it/s]
  seed=123 ep=6:  60%|██████    | 514/852 [02:44<01:35,  3.55it/s]
  seed=123 ep=6:  60%|██████    | 515/852 [02:44<01:35,  3.54it/s]
  seed=123 ep=6:  61%|██████    | 516/852 [02:45<01:34,  3.54it/s]
  seed=123 ep=6:  61%|██████    | 517/852 [02:45<01:34,  3.54it/s]
  seed=123 ep=6:  61%|██████    | 518/852 [02:45<01:34,  3.54it/s]
  seed=123 ep=6:  61%|██████    | 519/852 [02:46<01:33,  3.54it/s]
  seed=123 ep=6:  61%|██████    | 520/852 [02:46<01:33,  3.55it/s]
  seed=123 ep=6:  61%|██████    | 521/852 [02:46<01:33,  3.55it/s]
  seed=123 ep=6:  61%|██████▏   | 522/852 [02:46<01:33,  3.54it/s]
  seed=123 ep=6:  61%|██████▏   | 523/852 [02:47<01:32,  3.54it/s]
  seed=123 ep=6:  62%|██████▏   | 524/852 [02:47<01:32,  3.54it/s]
  seed=123 ep=6:  62%|██████▏   | 525/852 [02:47<01:32,  3.53it/s]
  seed=123 ep=6:  62%|██████▏   | 526/852 [02:48<01:32,  3.54it/s]
  seed=123 ep=6:  62%|██████▏   | 527/852 [02:48<01:31,  3.55it/s]
  seed=123 ep=6:  62%|██████▏   | 528/852 [02:48<01:31,  3.55it/s]
  seed=123 ep=6:  62%|██████▏   | 529/852 [02:48<01:30,  3.55it/s]
  seed=123 ep=6:  62%|██████▏   | 530/852 [02:49<01:30,  3.56it/s]
  seed=123 ep=6:  62%|██████▏   | 531/852 [02:49<01:30,  3.55it/s]
  seed=123 ep=6:  62%|██████▏   | 532/852 [02:49<01:30,  3.55it/s]
  seed=123 ep=6:  63%|██████▎   | 533/852 [02:50<01:29,  3.55it/s]
  seed=123 ep=6:  63%|██████▎   | 534/852 [02:50<01:29,  3.55it/s]
  seed=123 ep=6:  63%|██████▎   | 535/852 [02:50<01:29,  3.54it/s]
  seed=123 ep=6:  63%|██████▎   | 536/852 [02:50<01:29,  3.54it/s]
  seed=123 ep=6:  63%|██████▎   | 537/852 [02:51<01:28,  3.54it/s]
  seed=123 ep=6:  63%|██████▎   | 538/852 [02:51<01:28,  3.54it/s]
  seed=123 ep=6:  63%|██████▎   | 539/852 [02:51<01:28,  3.54it/s]
  seed=123 ep=6:  63%|██████▎   | 540/852 [03:02<17:12,  3.31s/it]
  seed=123 ep=6:  63%|██████▎   | 541/852 [03:02<12:27,  2.40s/it]
  seed=123 ep=6:  64%|██████▎   | 542/852 [03:02<09:07,  1.77s/it]
  seed=123 ep=6:  64%|██████▎   | 543/852 [03:02<06:48,  1.32s/it]
  seed=123 ep=6:  64%|██████▍   | 544/852 [03:03<05:11,  1.01s/it]
  seed=123 ep=6:  64%|██████▍   | 545/852 [03:03<04:02,  1.26it/s]
  seed=123 ep=6:  64%|██████▍   | 546/852 [03:03<03:15,  1.57it/s]
  seed=123 ep=6:  64%|██████▍   | 547/852 [03:04<02:42,  1.88it/s]
  seed=123 ep=6:  64%|██████▍   | 548/852 [03:04<02:18,  2.19it/s]
  seed=123 ep=6:  64%|██████▍   | 549/852 [03:04<02:02,  2.48it/s]
  seed=123 ep=6:  65%|██████▍   | 550/852 [03:04<01:50,  2.73it/s]
  seed=123 ep=6:  65%|██████▍   | 551/852 [03:05<01:42,  2.93it/s]
  seed=123 ep=6:  65%|██████▍   | 552/852 [03:05<01:36,  3.10it/s]
  seed=123 ep=6:  65%|██████▍   | 553/852 [03:05<01:32,  3.23it/s]
  seed=123 ep=6:  65%|██████▌   | 554/852 [03:06<01:29,  3.32it/s]
  seed=123 ep=6:  65%|██████▌   | 555/852 [03:06<01:27,  3.39it/s]
  seed=123 ep=6:  65%|██████▌   | 556/852 [03:06<01:25,  3.44it/s]
  seed=123 ep=6:  65%|██████▌   | 557/852 [03:06<01:24,  3.48it/s]
  seed=123 ep=6:  65%|██████▌   | 558/852 [03:07<01:23,  3.51it/s]
  seed=123 ep=6:  66%|██████▌   | 559/852 [03:07<01:23,  3.53it/s]
  seed=123 ep=6:  66%|██████▌   | 560/852 [03:07<01:22,  3.54it/s]
  seed=123 ep=6:  66%|██████▌   | 561/852 [03:08<01:21,  3.55it/s]
  seed=123 ep=6:  66%|██████▌   | 562/852 [03:08<01:21,  3.55it/s]
  seed=123 ep=6:  66%|██████▌   | 563/852 [03:08<01:21,  3.56it/s]
  seed=123 ep=6:  66%|██████▌   | 564/852 [03:08<01:20,  3.57it/s]
  seed=123 ep=6:  66%|██████▋   | 565/852 [03:09<01:20,  3.57it/s]
  seed=123 ep=6:  66%|██████▋   | 566/852 [03:09<01:20,  3.57it/s]
  seed=123 ep=6:  67%|██████▋   | 567/852 [03:09<01:19,  3.57it/s]
  seed=123 ep=6:  67%|██████▋   | 568/852 [03:09<01:19,  3.57it/s]
  seed=123 ep=6:  67%|██████▋   | 569/852 [03:10<01:19,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 570/852 [03:10<01:19,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 571/852 [03:10<01:18,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 572/852 [03:11<01:18,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 573/852 [03:11<01:18,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 574/852 [03:11<01:18,  3.56it/s]
  seed=123 ep=6:  67%|██████▋   | 575/852 [03:11<01:17,  3.55it/s]
  seed=123 ep=6:  68%|██████▊   | 576/852 [03:12<01:17,  3.55it/s]
  seed=123 ep=6:  68%|██████▊   | 577/852 [03:12<01:17,  3.55it/s]
  seed=123 ep=6:  68%|██████▊   | 578/852 [03:12<01:17,  3.55it/s]
  seed=123 ep=6:  68%|██████▊   | 579/852 [03:13<01:16,  3.55it/s]
  seed=123 ep=6:  68%|██████▊   | 580/852 [03:13<01:16,  3.54it/s]
  seed=123 ep=6:  68%|██████▊   | 581/852 [03:13<01:16,  3.54it/s]
  seed=123 ep=6:  68%|██████▊   | 582/852 [03:13<01:16,  3.54it/s]
  seed=123 ep=6:  68%|██████▊   | 583/852 [03:14<01:16,  3.54it/s]
  seed=123 ep=6:  69%|██████▊   | 584/852 [03:14<01:15,  3.54it/s]
  seed=123 ep=6:  69%|██████▊   | 585/852 [03:14<01:15,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 586/852 [03:15<01:15,  3.55it/s]
  seed=123 ep=6:  69%|██████▉   | 587/852 [03:15<01:14,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 588/852 [03:15<01:14,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 589/852 [03:15<01:14,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 590/852 [03:16<01:14,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 591/852 [03:16<01:13,  3.54it/s]
  seed=123 ep=6:  69%|██████▉   | 592/852 [03:16<01:13,  3.54it/s]
  seed=123 ep=6:  70%|██████▉   | 593/852 [03:17<01:13,  3.54it/s]
  seed=123 ep=6:  70%|██████▉   | 594/852 [03:17<01:12,  3.54it/s]
  seed=123 ep=6:  70%|██████▉   | 595/852 [03:17<01:12,  3.55it/s]
  seed=123 ep=6:  70%|██████▉   | 596/852 [03:17<01:12,  3.55it/s]
  seed=123 ep=6:  70%|███████   | 597/852 [03:18<01:11,  3.54it/s]
  seed=123 ep=6:  70%|███████   | 598/852 [03:18<01:11,  3.55it/s]
  seed=123 ep=6:  70%|███████   | 599/852 [03:18<01:11,  3.55it/s]
  seed=123 ep=6:  70%|███████   | 600/852 [03:19<01:11,  3.55it/s]
  seed=123 ep=6:  71%|███████   | 601/852 [03:19<01:10,  3.55it/s]
  seed=123 ep=6:  71%|███████   | 602/852 [03:19<01:10,  3.55it/s]
  seed=123 ep=6:  71%|███████   | 603/852 [03:19<01:09,  3.56it/s]
  seed=123 ep=6:  71%|███████   | 604/852 [03:20<01:09,  3.56it/s]
  seed=123 ep=6:  71%|███████   | 605/852 [03:20<01:09,  3.56it/s]
  seed=123 ep=6:  71%|███████   | 606/852 [03:20<01:09,  3.56it/s]
  seed=123 ep=6:  71%|███████   | 607/852 [03:20<01:08,  3.56it/s]
  seed=123 ep=6:  71%|███████▏  | 608/852 [03:21<01:08,  3.56it/s]
  seed=123 ep=6:  71%|███████▏  | 609/852 [03:21<01:08,  3.55it/s]
  seed=123 ep=6:  72%|███████▏  | 610/852 [03:21<01:08,  3.55it/s]
  seed=123 ep=6:  72%|███████▏  | 611/852 [03:22<01:07,  3.55it/s]
  seed=123 ep=6:  72%|███████▏  | 612/852 [03:22<01:07,  3.55it/s]
  seed=123 ep=6:  72%|███████▏  | 613/852 [03:22<01:07,  3.54it/s]
  seed=123 ep=6:  72%|███████▏  | 614/852 [03:22<01:07,  3.54it/s]
  seed=123 ep=6:  72%|███████▏  | 615/852 [03:23<01:07,  3.54it/s]
  seed=123 ep=6:  72%|███████▏  | 616/852 [03:23<01:07,  3.52it/s]
  seed=123 ep=6:  72%|███████▏  | 617/852 [03:23<01:06,  3.52it/s]
  seed=123 ep=6:  73%|███████▎  | 618/852 [03:24<01:06,  3.52it/s]
  seed=123 ep=6:  73%|███████▎  | 619/852 [03:24<01:06,  3.53it/s]
  seed=123 ep=6:  73%|███████▎  | 620/852 [03:24<01:05,  3.54it/s]
  seed=123 ep=6:  73%|███████▎  | 621/852 [03:24<01:05,  3.54it/s]
  seed=123 ep=6:  73%|███████▎  | 622/852 [03:25<01:04,  3.54it/s]
  seed=123 ep=6:  73%|███████▎  | 623/852 [03:25<01:04,  3.54it/s]
  seed=123 ep=6:  73%|███████▎  | 624/852 [03:25<01:04,  3.54it/s]
  seed=123 ep=6:  73%|███████▎  | 625/852 [03:26<01:04,  3.53it/s]
  seed=123 ep=6:  73%|███████▎  | 626/852 [03:26<01:03,  3.53it/s]
  seed=123 ep=6:  74%|███████▎  | 627/852 [03:26<01:03,  3.54it/s]
  seed=123 ep=6:  74%|███████▎  | 628/852 [03:26<01:03,  3.54it/s]
  seed=123 ep=6:  74%|███████▍  | 629/852 [03:27<01:02,  3.55it/s]
  seed=123 ep=6:  74%|███████▍  | 630/852 [03:27<01:02,  3.55it/s]
  seed=123 ep=6:  74%|███████▍  | 631/852 [03:27<01:02,  3.55it/s]
  seed=123 ep=6:  74%|███████▍  | 632/852 [03:28<01:01,  3.56it/s]
  seed=123 ep=6:  74%|███████▍  | 633/852 [03:28<01:01,  3.55it/s]
  seed=123 ep=6:  74%|███████▍  | 634/852 [03:28<01:01,  3.55it/s]
  seed=123 ep=6:  75%|███████▍  | 635/852 [03:28<01:01,  3.55it/s]
  seed=123 ep=6:  75%|███████▍  | 636/852 [03:29<01:00,  3.55it/s]
  seed=123 ep=6:  75%|███████▍  | 637/852 [03:29<01:00,  3.55it/s]
  seed=123 ep=6:  75%|███████▍  | 638/852 [03:29<01:00,  3.56it/s]
  seed=123 ep=6:  75%|███████▌  | 639/852 [03:29<00:59,  3.56it/s]
  seed=123 ep=6:  75%|███████▌  | 640/852 [03:30<00:59,  3.56it/s]
  seed=123 ep=6:  75%|███████▌  | 641/852 [03:30<00:59,  3.56it/s]
  seed=123 ep=6:  75%|███████▌  | 642/852 [03:30<00:59,  3.56it/s]
  seed=123 ep=6:  75%|███████▌  | 643/852 [03:31<00:58,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 644/852 [03:31<00:58,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 645/852 [03:31<00:58,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 646/852 [03:31<00:57,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 647/852 [03:32<00:57,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 648/852 [03:32<00:57,  3.56it/s]
  seed=123 ep=6:  76%|███████▌  | 649/852 [03:32<00:57,  3.56it/s]
  seed=123 ep=6:  76%|███████▋  | 650/852 [03:33<00:56,  3.56it/s]
  seed=123 ep=6:  76%|███████▋  | 651/852 [03:33<00:56,  3.55it/s]
  seed=123 ep=6:  77%|███████▋  | 652/852 [03:33<00:56,  3.55it/s]
  seed=123 ep=6:  77%|███████▋  | 653/852 [03:33<00:56,  3.55it/s]
  seed=123 ep=6:  77%|███████▋  | 654/852 [03:34<00:55,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 655/852 [03:34<00:55,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 656/852 [03:34<00:55,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 657/852 [03:35<00:55,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 658/852 [03:35<00:54,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 659/852 [03:35<00:54,  3.54it/s]
  seed=123 ep=6:  77%|███████▋  | 660/852 [03:35<00:54,  3.54it/s]
  seed=123 ep=6:  78%|███████▊  | 661/852 [03:36<00:53,  3.54it/s]
  seed=123 ep=6:  78%|███████▊  | 662/852 [03:36<00:53,  3.54it/s]
  seed=123 ep=6:  78%|███████▊  | 663/852 [03:36<00:53,  3.55it/s]
  seed=123 ep=6:  78%|███████▊  | 664/852 [03:37<00:53,  3.55it/s]
  seed=123 ep=6:  78%|███████▊  | 665/852 [03:37<00:52,  3.55it/s]
  seed=123 ep=6:  78%|███████▊  | 666/852 [03:37<00:52,  3.55it/s]
  seed=123 ep=6:  78%|███████▊  | 667/852 [03:37<00:52,  3.55it/s]
  seed=123 ep=6:  78%|███████▊  | 668/852 [03:38<00:51,  3.55it/s]
  seed=123 ep=6:  79%|███████▊  | 669/852 [03:38<00:51,  3.54it/s]
  seed=123 ep=6:  79%|███████▊  | 670/852 [03:38<00:51,  3.54it/s]
  seed=123 ep=6:  79%|███████▉  | 671/852 [03:39<00:51,  3.54it/s]
  seed=123 ep=6:  79%|███████▉  | 672/852 [03:39<00:50,  3.55it/s]
  seed=123 ep=6:  79%|███████▉  | 673/852 [03:39<00:50,  3.55it/s]
  seed=123 ep=6:  79%|███████▉  | 674/852 [03:39<00:50,  3.56it/s]
  seed=123 ep=6:  79%|███████▉  | 675/852 [03:40<00:49,  3.55it/s]
  seed=123 ep=6:  79%|███████▉  | 676/852 [03:40<00:49,  3.56it/s]
  seed=123 ep=6:  79%|███████▉  | 677/852 [03:40<00:49,  3.55it/s]
  seed=123 ep=6:  80%|███████▉  | 678/852 [03:40<00:48,  3.56it/s]
  seed=123 ep=6:  80%|███████▉  | 679/852 [03:41<00:48,  3.56it/s]
  seed=123 ep=6:  80%|███████▉  | 680/852 [03:41<00:48,  3.56it/s]
  seed=123 ep=6:  80%|███████▉  | 681/852 [03:41<00:48,  3.56it/s]
  seed=123 ep=6:  80%|████████  | 682/852 [03:42<00:47,  3.56it/s]
  seed=123 ep=6:  80%|████████  | 683/852 [03:42<00:47,  3.55it/s]
  seed=123 ep=6:  80%|████████  | 684/852 [03:42<00:47,  3.56it/s]
  seed=123 ep=6:  80%|████████  | 685/852 [03:42<00:47,  3.55it/s]
  seed=123 ep=6:  81%|████████  | 686/852 [03:43<00:46,  3.54it/s]
  seed=123 ep=6:  81%|████████  | 687/852 [03:43<00:46,  3.54it/s]
  seed=123 ep=6:  81%|████████  | 688/852 [03:43<00:46,  3.54it/s]
  seed=123 ep=6:  81%|████████  | 689/852 [03:44<00:46,  3.54it/s]
  seed=123 ep=6:  81%|████████  | 690/852 [03:44<00:45,  3.55it/s]
  seed=123 ep=6:  81%|████████  | 691/852 [03:44<00:45,  3.55it/s]
  seed=123 ep=6:  81%|████████  | 692/852 [03:44<00:45,  3.55it/s]
  seed=123 ep=6:  81%|████████▏ | 693/852 [03:45<00:44,  3.54it/s]
  seed=123 ep=6:  81%|████████▏ | 694/852 [03:45<00:44,  3.54it/s]
  seed=123 ep=6:  82%|████████▏ | 695/852 [03:45<00:44,  3.54it/s]
  seed=123 ep=6:  82%|████████▏ | 696/852 [03:46<00:43,  3.55it/s]
  seed=123 ep=6:  82%|████████▏ | 697/852 [03:46<00:43,  3.55it/s]
  seed=123 ep=6:  82%|████████▏ | 698/852 [03:46<00:43,  3.54it/s]
  seed=123 ep=6:  82%|████████▏ | 699/852 [03:46<00:43,  3.54it/s]
  seed=123 ep=6:  82%|████████▏ | 700/852 [03:47<00:42,  3.55it/s]
  seed=123 ep=6:  82%|████████▏ | 701/852 [03:47<00:42,  3.54it/s]
  seed=123 ep=6:  82%|████████▏ | 702/852 [03:47<00:42,  3.54it/s]
  seed=123 ep=6:  83%|████████▎ | 703/852 [03:48<00:42,  3.54it/s]
  seed=123 ep=6:  83%|████████▎ | 704/852 [03:48<00:41,  3.54it/s]
  seed=123 ep=6:  83%|████████▎ | 705/852 [03:48<00:41,  3.55it/s]
  seed=123 ep=6:  83%|████████▎ | 706/852 [03:48<00:41,  3.54it/s]
  seed=123 ep=6:  83%|████████▎ | 707/852 [03:49<00:40,  3.55it/s]
  seed=123 ep=6:  83%|████████▎ | 708/852 [03:49<00:40,  3.55it/s]
  seed=123 ep=6:  83%|████████▎ | 709/852 [03:49<00:40,  3.56it/s]
  seed=123 ep=6:  83%|████████▎ | 710/852 [03:50<00:39,  3.56it/s]
  seed=123 ep=6:  83%|████████▎ | 711/852 [03:50<00:39,  3.56it/s]
  seed=123 ep=6:  84%|████████▎ | 712/852 [03:50<00:39,  3.56it/s]
  seed=123 ep=6:  84%|████████▎ | 713/852 [03:50<00:39,  3.56it/s]
  seed=123 ep=6:  84%|████████▍ | 714/852 [03:51<00:38,  3.57it/s]
  seed=123 ep=6:  84%|████████▍ | 715/852 [03:51<00:38,  3.56it/s]
  seed=123 ep=6:  84%|████████▍ | 716/852 [03:51<00:38,  3.57it/s]
  seed=123 ep=6:  84%|████████▍ | 717/852 [03:51<00:37,  3.57it/s]
  seed=123 ep=6:  84%|████████▍ | 718/852 [03:52<00:37,  3.57it/s]
  seed=123 ep=6:  84%|████████▍ | 719/852 [03:52<00:37,  3.57it/s]
  seed=123 ep=6:  85%|████████▍ | 720/852 [03:52<00:37,  3.57it/s]
  seed=123 ep=6:  85%|████████▍ | 721/852 [03:53<00:36,  3.57it/s]
  seed=123 ep=6:  85%|████████▍ | 722/852 [03:53<00:36,  3.57it/s]
  seed=123 ep=6:  85%|████████▍ | 723/852 [03:53<00:36,  3.57it/s]
  seed=123 ep=6:  85%|████████▍ | 724/852 [03:53<00:35,  3.57it/s]
  seed=123 ep=6:  85%|████████▌ | 725/852 [03:54<00:35,  3.57it/s]
  seed=123 ep=6:  85%|████████▌ | 726/852 [03:54<00:35,  3.57it/s]
  seed=123 ep=6:  85%|████████▌ | 727/852 [03:54<00:34,  3.57it/s]
  seed=123 ep=6:  85%|████████▌ | 728/852 [03:55<00:34,  3.57it/s]
  seed=123 ep=6:  86%|████████▌ | 729/852 [03:55<00:34,  3.57it/s]
  seed=123 ep=6:  86%|████████▌ | 730/852 [03:55<00:34,  3.58it/s]
  seed=123 ep=6:  86%|████████▌ | 731/852 [03:55<00:33,  3.58it/s]
  seed=123 ep=6:  86%|████████▌ | 732/852 [03:56<00:33,  3.57it/s]
  seed=123 ep=6:  86%|████████▌ | 733/852 [03:56<00:33,  3.57it/s]
  seed=123 ep=6:  86%|████████▌ | 734/852 [03:56<00:33,  3.57it/s]
  seed=123 ep=6:  86%|████████▋ | 735/852 [03:57<00:32,  3.57it/s]
  seed=123 ep=6:  86%|████████▋ | 736/852 [03:57<00:32,  3.57it/s]
  seed=123 ep=6:  87%|████████▋ | 737/852 [03:57<00:32,  3.57it/s]
  seed=123 ep=6:  87%|████████▋ | 738/852 [03:57<00:31,  3.57it/s]
  seed=123 ep=6:  87%|████████▋ | 739/852 [03:58<00:31,  3.57it/s]
  seed=123 ep=6:  87%|████████▋ | 740/852 [04:08<06:10,  3.31s/it]
  seed=123 ep=6:  87%|████████▋ | 741/852 [04:08<04:26,  2.40s/it]
  seed=123 ep=6:  87%|████████▋ | 742/852 [04:09<03:14,  1.77s/it]
  seed=123 ep=6:  87%|████████▋ | 743/852 [04:09<02:24,  1.32s/it]
  seed=123 ep=6:  87%|████████▋ | 744/852 [04:09<01:48,  1.01s/it]
  seed=123 ep=6:  87%|████████▋ | 745/852 [04:09<01:24,  1.26it/s]
  seed=123 ep=6:  88%|████████▊ | 746/852 [04:10<01:07,  1.57it/s]
  seed=123 ep=6:  88%|████████▊ | 747/852 [04:10<00:55,  1.88it/s]
  seed=123 ep=6:  88%|████████▊ | 748/852 [04:10<00:47,  2.19it/s]
  seed=123 ep=6:  88%|████████▊ | 749/852 [04:11<00:41,  2.48it/s]
  seed=123 ep=6:  88%|████████▊ | 750/852 [04:11<00:37,  2.72it/s]
  seed=123 ep=6:  88%|████████▊ | 751/852 [04:11<00:34,  2.93it/s]
  seed=123 ep=6:  88%|████████▊ | 752/852 [04:11<00:32,  3.09it/s]
  seed=123 ep=6:  88%|████████▊ | 753/852 [04:12<00:30,  3.21it/s]
  seed=123 ep=6:  88%|████████▊ | 754/852 [04:12<00:29,  3.30it/s]
  seed=123 ep=6:  89%|████████▊ | 755/852 [04:12<00:28,  3.37it/s]
  seed=123 ep=6:  89%|████████▊ | 756/852 [04:13<00:28,  3.41it/s]
  seed=123 ep=6:  89%|████████▉ | 757/852 [04:13<00:27,  3.45it/s]
  seed=123 ep=6:  89%|████████▉ | 758/852 [04:13<00:27,  3.48it/s]
  seed=123 ep=6:  89%|████████▉ | 759/852 [04:13<00:26,  3.50it/s]
  seed=123 ep=6:  89%|████████▉ | 760/852 [04:14<00:26,  3.52it/s]
  seed=123 ep=6:  89%|████████▉ | 761/852 [04:14<00:25,  3.54it/s]
  seed=123 ep=6:  89%|████████▉ | 762/852 [04:14<00:25,  3.55it/s]
  seed=123 ep=6:  90%|████████▉ | 763/852 [04:14<00:25,  3.54it/s]
  seed=123 ep=6:  90%|████████▉ | 764/852 [04:15<00:24,  3.52it/s]
  seed=123 ep=6:  90%|████████▉ | 765/852 [04:15<00:24,  3.53it/s]
  seed=123 ep=6:  90%|████████▉ | 766/852 [04:15<00:24,  3.53it/s]
  seed=123 ep=6:  90%|█████████ | 767/852 [04:16<00:24,  3.53it/s]
  seed=123 ep=6:  90%|█████████ | 768/852 [04:16<00:23,  3.54it/s]
  seed=123 ep=6:  90%|█████████ | 769/852 [04:16<00:23,  3.54it/s]
  seed=123 ep=6:  90%|█████████ | 770/852 [04:16<00:23,  3.54it/s]
  seed=123 ep=6:  90%|█████████ | 771/852 [04:17<00:22,  3.53it/s]
  seed=123 ep=6:  91%|█████████ | 772/852 [04:17<00:22,  3.53it/s]
  seed=123 ep=6:  91%|█████████ | 773/852 [04:17<00:22,  3.52it/s]
  seed=123 ep=6:  91%|█████████ | 774/852 [04:18<00:22,  3.53it/s]
  seed=123 ep=6:  91%|█████████ | 775/852 [04:18<00:21,  3.53it/s]
  seed=123 ep=6:  91%|█████████ | 776/852 [04:18<00:21,  3.54it/s]
  seed=123 ep=6:  91%|█████████ | 777/852 [04:18<00:21,  3.54it/s]
  seed=123 ep=6:  91%|█████████▏| 778/852 [04:19<00:20,  3.54it/s]
  seed=123 ep=6:  91%|█████████▏| 779/852 [04:19<00:20,  3.54it/s]
  seed=123 ep=6:  92%|█████████▏| 780/852 [04:19<00:20,  3.53it/s]
  seed=123 ep=6:  92%|█████████▏| 781/852 [04:20<00:20,  3.53it/s]
  seed=123 ep=6:  92%|█████████▏| 782/852 [04:20<00:19,  3.53it/s]
  seed=123 ep=6:  92%|█████████▏| 783/852 [04:20<00:19,  3.54it/s]
  seed=123 ep=6:  92%|█████████▏| 784/852 [04:20<00:19,  3.54it/s]
  seed=123 ep=6:  92%|█████████▏| 785/852 [04:21<00:18,  3.55it/s]
  seed=123 ep=6:  92%|█████████▏| 786/852 [04:21<00:18,  3.55it/s]
  seed=123 ep=6:  92%|█████████▏| 787/852 [04:21<00:18,  3.55it/s]
  seed=123 ep=6:  92%|█████████▏| 788/852 [04:22<00:18,  3.55it/s]
  seed=123 ep=6:  93%|█████████▎| 789/852 [04:22<00:17,  3.55it/s]
  seed=123 ep=6:  93%|█████████▎| 790/852 [04:22<00:17,  3.55it/s]
  seed=123 ep=6:  93%|█████████▎| 791/852 [04:22<00:17,  3.56it/s]
